run: Wed Apr 21 09:55:16 CEST 2021
Setting cpu: 0
Setting cpu: 1
Setting cpu: 2
Setting cpu: 3
run: cpufreq governor set to 'performance'
real-time: CLOCK_REALTIME
monotonic: CLOCK_MONOTONIC_RAW
CPU time: CLOCK_THREAD_CPUTIME_ID
TID[0] start        = 1618991716.932102043
TID[0] stop         = 1618991748.978411826
TID[0] duration     = 32.046388092 s
TID[0] cpu time     = 31.637089 s
TID[0] cpu usage    = 0.987228
TID[1] start        = 1618991716.932219969
TID[1] stop         = 1618991748.741513584
TID[1] duration     = 31.809414296 s
TID[1] cpu time     = 31.642927 s
TID[1] cpu usage    = 0.994766
TID[2] start        = 1618991716.932297117
TID[2] stop         = 1618991748.726612250
TID[2] duration     = 31.794435648 s
TID[2] cpu time     = 31.636651 s
TID[2] cpu usage    = 0.995037
TID[3] start        = 1618991716.938567102
TID[3] stop         = 1618991748.710543667
TID[3] duration     = 31.772096851 s
TID[3] cpu time     = 31.635077 s
TID[3] cpu usage    = 0.995687
run: system is ready for reboot and next run
