run: Wed Apr 21 09:48:37 CEST 2021
Setting cpu: 0
Setting cpu: 1
Setting cpu: 2
Setting cpu: 3
run: cpufreq governor set to 'performance'
real-time: CLOCK_REALTIME
monotonic: CLOCK_MONOTONIC_RAW
CPU time: CLOCK_THREAD_CPUTIME_ID
TID[0] start        = 1618991318.047602174
TID[0] stop         = 1618991350.042200931
TID[0] duration     = 31.994670685 s
TID[0] cpu time     = 31.638193 s
TID[0] cpu usage    = 0.988858
TID[1] start        = 1618991318.047666433
TID[1] stop         = 1618991349.894678629
TID[1] duration     = 31.847084074 s
TID[1] cpu time     = 31.643762 s
TID[1] cpu usage    = 0.993616
TID[2] start        = 1618991318.047850487
TID[2] stop         = 1618991349.818629683
TID[2] duration     = 31.770851093 s
TID[2] cpu time     = 31.635262 s
TID[2] cpu usage    = 0.995732
TID[3] start        = 1618991318.047843487
TID[3] stop         = 1618991349.865905964
TID[3] duration     = 31.818134407 s
TID[3] cpu time     = 31.636707 s
TID[3] cpu usage    = 0.994298
run: system is ready for reboot and next run
