run: Wed Apr 21 09:52:03 CEST 2021
Setting cpu: 0
Setting cpu: 1
Setting cpu: 2
Setting cpu: 3
run: cpufreq governor set to 'performance'
real-time: CLOCK_REALTIME
monotonic: CLOCK_MONOTONIC_RAW
CPU time: CLOCK_THREAD_CPUTIME_ID
TID[0] start        = 1618991523.868450066
TID[0] stop         = 1618991555.692325108
TID[0] duration     = 31.823933814 s
TID[0] cpu time     = 31.640859 s
TID[0] cpu usage    = 0.994247
TID[1] start        = 1618991523.868554288
TID[1] stop         = 1618991555.761007957
TID[1] duration     = 31.892512463 s
TID[1] cpu time     = 31.643427 s
TID[1] cpu usage    = 0.992190
TID[2] start        = 1618991523.868640010
TID[2] stop         = 1618991555.778336151
TID[2] duration     = 31.909755000 s
TID[2] cpu time     = 31.634373 s
TID[2] cpu usage    = 0.991370
TID[3] start        = 1618991523.875534775
TID[3] stop         = 1618991555.708145210
TID[3] duration     = 31.832669259 s
TID[3] cpu time     = 31.635733 s
TID[3] cpu usage    = 0.993813
run: system is ready for reboot and next run
