run: Wed Apr 21 10:49:06 CEST 2021
Setting cpu: 0
Setting cpu: 1
Setting cpu: 2
Setting cpu: 3
run: cpufreq governor set to 'performance'
real-time: CLOCK_REALTIME
monotonic: CLOCK_MONOTONIC_RAW
CPU time: CLOCK_THREAD_CPUTIME_ID
TID[0] start        = 1618994947.404009266
TID[0] stop         = 1618994995.204384369
TID[0] duration     = 47.800584805 s
TID[0] cpu time     = 47.499313 s
TID[0] cpu usage    = 0.993697
TID[1] start        = 1618994947.414033905
TID[1] stop         = 1618994995.252871118
TID[1] duration     = 47.839048731 s
TID[1] cpu time     = 47.494005 s
TID[1] cpu usage    = 0.992787
TID[2] start        = 1618994947.414358645
TID[2] stop         = 1618994995.724837709
TID[2] duration     = 48.310708545 s
TID[2] cpu time     = 47.499467 s
TID[2] cpu usage    = 0.983208
TID[3] start        = 1618994947.414358830
TID[3] stop         = 1618994995.297062030
TID[3] duration     = 47.882916453 s
TID[3] cpu time     = 47.491460 s
TID[3] cpu usage    = 0.991825
run: system is ready for reboot and next run
