run: Wed Apr 21 10:45:23 CEST 2021
Setting cpu: 0
Setting cpu: 1
Setting cpu: 2
Setting cpu: 3
run: cpufreq governor set to 'performance'
real-time: CLOCK_REALTIME
monotonic: CLOCK_MONOTONIC_RAW
CPU time: CLOCK_THREAD_CPUTIME_ID
TID[0] start        = 1618994724.353950036
TID[0] stop         = 1618994772.310572513
TID[0] duration     = 47.956867546 s
TID[0] cpu time     = 47.500140 s
TID[0] cpu usage    = 0.990476
TID[1] start        = 1618994724.354058386
TID[1] stop         = 1618994772.183637923
TID[1] duration     = 47.829824675 s
TID[1] cpu time     = 47.500689 s
TID[1] cpu usage    = 0.993119
TID[2] start        = 1618994724.354239439
TID[2] stop         = 1618994772.445501838
TID[2] duration     = 48.091507842 s
TID[2] cpu time     = 47.485790 s
TID[2] cpu usage    = 0.987405
TID[3] start        = 1618994724.354232643
TID[3] stop         = 1618994772.340582453
TID[3] duration     = 47.986595138 s
TID[3] cpu time     = 47.491080 s
TID[3] cpu usage    = 0.989674
run: system is ready for reboot and next run
