run: Wed Apr 21 10:52:16 CEST 2021
Setting cpu: 0
Setting cpu: 1
Setting cpu: 2
Setting cpu: 3
run: cpufreq governor set to 'performance'
real-time: CLOCK_REALTIME
monotonic: CLOCK_MONOTONIC_RAW
CPU time: CLOCK_THREAD_CPUTIME_ID
TID[0] start        = 1618995136.818057881
TID[0] stop         = 1618995184.778178689
TID[0] duration     = 47.960362361 s
TID[0] cpu time     = 47.491767 s
TID[0] cpu usage    = 0.990230
TID[1] start        = 1618995136.818166231
TID[1] stop         = 1618995184.683482484
TID[1] duration     = 47.865557823 s
TID[1] cpu time     = 47.489209 s
TID[1] cpu usage    = 0.992137
TID[2] start        = 1618995136.818375246
TID[2] stop         = 1618995184.789806532
TID[2] duration     = 47.971673194 s
TID[2] cpu time     = 47.494520 s
TID[2] cpu usage    = 0.990053
TID[3] start        = 1618995136.818349783
TID[3] stop         = 1618995184.862736606
TID[3] duration     = 48.044628657 s
TID[3] cpu time     = 47.501132 s
TID[3] cpu usage    = 0.988688
run: system is ready for reboot and next run
