run: Wed Apr 21 09:58:22 CEST 2021
Setting cpu: 0
Setting cpu: 1
Setting cpu: 2
Setting cpu: 3
run: cpufreq governor set to 'performance'
real-time: CLOCK_REALTIME
monotonic: CLOCK_MONOTONIC_RAW
CPU time: CLOCK_THREAD_CPUTIME_ID
TID[0] start        = 1618991902.595149925
TID[0] stop         = 1618991931.241853974
TID[0] duration     = 28.646784890 s
TID[0] cpu time     = 28.474017 s
TID[0] cpu usage    = 0.993969
TID[1] start        = 1618991902.595034296
TID[1] stop         = 1618991931.229713726
TID[1] duration     = 28.634760076 s
TID[1] cpu time     = 28.467042 s
TID[1] cpu usage    = 0.994143
TID[2] start        = 1618991902.595067241
TID[2] stop         = 1618991931.209370061
TID[2] duration     = 28.614383631 s
TID[2] cpu time     = 28.466864 s
TID[2] cpu usage    = 0.994845
TID[3] start        = 1618991902.601448793
TID[3] stop         = 1618991931.245988785
TID[3] duration     = 28.644620557 s
TID[3] cpu time     = 28.466702 s
TID[3] cpu usage    = 0.993789
run: system is ready for reboot and next run
