run: Tue Apr 20 10:38:04 CEST 2021
Setting cpu: 0
Setting cpu: 1
Setting cpu: 2
Setting cpu: 3
run: cpufreq governor set to 'performance'
real-time: CLOCK_REALTIME
monotonic: CLOCK_MONOTONIC_RAW
CPU time: CLOCK_THREAD_CPUTIME_ID
TID[0] start        = 1618907884.711189188
TID[0] stop         = 1618907953.060474433
TID[0] duration     = 68.349537318 s
TID[0] cpu time     = 68.136690 s
TID[0] cpu usage    = 0.996886
TID[1] start        = 1618907884.711277260
TID[1] stop         = 1618907952.780434402
TID[1] duration     = 68.069409453 s
TID[1] cpu time     = 67.836708 s
TID[1] cpu usage    = 0.996581
TID[2] start        = 1618907884.711231584
TID[2] stop         = 1618907952.589531648
TID[2] duration     = 67.878552005 s
TID[2] cpu time     = 67.596696 s
TID[2] cpu usage    = 0.995848
TID[3] start        = 1618907884.711264708
TID[3] stop         = 1618907952.881696393
TID[3] duration     = 68.170684349 s
TID[3] cpu time     = 67.586289 s
TID[3] cpu usage    = 0.991427
run: system is ready for reboot and next run
