run: Tue Apr 20 10:50:00 CEST 2021
Setting cpu: 0
Setting cpu: 1
Setting cpu: 2
Setting cpu: 3
run: cpufreq governor set to 'performance'
real-time: CLOCK_REALTIME
monotonic: CLOCK_MONOTONIC_RAW
CPU time: CLOCK_THREAD_CPUTIME_ID
TID[0] start        = 1618908600.740561077
TID[0] stop         = 1618908669.432467606
TID[0] duration     = 68.691847474 s
TID[0] cpu time     = 68.132105 s
TID[0] cpu usage    = 0.991851
TID[1] start        = 1618908600.740584463
TID[1] stop         = 1618908668.875915717
TID[1] duration     = 68.135274558 s
TID[1] cpu time     = 67.841775 s
TID[1] cpu usage    = 0.995692
TID[2] start        = 1618908600.740596390
TID[2] stop         = 1618908668.604337534
TID[2] duration     = 67.863684766 s
TID[2] cpu time     = 67.596853 s
TID[2] cpu usage    = 0.996068
TID[3] start        = 1618908600.740680088
TID[3] stop         = 1618908668.523966034
TID[3] duration     = 67.783229610 s
TID[3] cpu time     = 67.587307 s
TID[3] cpu usage    = 0.997110
run: system is ready for reboot and next run
