run: Tue Apr 20 10:46:17 CEST 2021
Setting cpu: 0
Setting cpu: 1
Setting cpu: 2
Setting cpu: 3
run: cpufreq governor set to 'performance'
real-time: CLOCK_REALTIME
monotonic: CLOCK_MONOTONIC_RAW
CPU time: CLOCK_THREAD_CPUTIME_ID
TID[0] start        = 1618908378.216968094
TID[0] stop         = 1618908446.773578306
TID[0] duration     = 68.550357005 s
TID[0] cpu time     = 68.147814 s
TID[0] cpu usage    = 0.994128
TID[1] start        = 1618908378.217068398
TID[1] stop         = 1618908446.238608789
TID[1] duration     = 68.015322995 s
TID[1] cpu time     = 67.839317 s
TID[1] cpu usage    = 0.997412
TID[2] start        = 1618908378.217026214
TID[2] stop         = 1618908446.264831512
TID[2] duration     = 68.041586224 s
TID[2] cpu time     = 67.586151 s
TID[2] cpu usage    = 0.993307
TID[3] start        = 1618908378.217053451
TID[3] stop         = 1618908446.100549830
TID[3] duration     = 67.877287682 s
TID[3] cpu time     = 67.587777 s
TID[3] cpu usage    = 0.995735
run: system is ready for reboot and next run
