run: Tue Apr 20 18:39:30 CEST 2021
Setting cpu: 0
Setting cpu: 1
Setting cpu: 2
Setting cpu: 3
run: cpufreq governor set to 'performance'
real-time: CLOCK_REALTIME
monotonic: CLOCK_MONOTONIC_RAW
CPU time: CLOCK_THREAD_CPUTIME_ID
TID[0] start        = 1618936771.399365519
TID[0] stop         = 1618936910.145285896
TID[0] duration     = 138.746409427 s
TID[0] cpu time     = 137.509061 s
TID[0] cpu usage    = 0.991082
TID[1] start        = 1618936771.399575936
TID[1] stop         = 1618936909.284241130
TID[1] duration     = 137.885153176 s
TID[1] cpu time     = 136.307635 s
TID[1] cpu usage    = 0.988559
TID[2] start        = 1618936771.399448956
TID[2] stop         = 1618936907.477660839
TID[2] duration     = 136.078696146 s
TID[2] cpu time     = 135.333702 s
TID[2] cpu usage    = 0.994525
TID[3] start        = 1618936771.399548592
TID[3] stop         = 1618936907.946515332
TID[3] duration     = 136.547451302 s
TID[3] cpu time     = 135.315898 s
TID[3] cpu usage    = 0.990981
run: system is ready for reboot and next run
