run: Wed Apr 21 12:05:31 CEST 2021
Setting cpu: 0
Setting cpu: 1
Setting cpu: 2
Setting cpu: 3
run: cpufreq governor set to 'performance'
real-time: CLOCK_REALTIME
monotonic: CLOCK_MONOTONIC_RAW
CPU time: CLOCK_THREAD_CPUTIME_ID
TID[0] start        = 1618999531.805624928
TID[0] stop         = 1618999555.753625691
TID[0] duration     = 23.948271800 s
TID[0] cpu time     = 23.719568 s
TID[0] cpu usage    = 0.990450
TID[1] start        = 1618999531.805786889
TID[1] stop         = 1618999555.647193722
TID[1] duration     = 23.841676875 s
TID[1] cpu time     = 23.719058 s
TID[1] cpu usage    = 0.994857
TID[2] start        = 1618999531.805738537
TID[2] stop         = 1618999555.608807614
TID[2] duration     = 23.803338782 s
TID[2] cpu time     = 23.721826 s
TID[2] cpu usage    = 0.996576
TID[3] start        = 1618999531.805781407
TID[3] stop         = 1618999555.613151274
TID[3] duration     = 23.807639597 s
TID[3] cpu time     = 23.717097 s
TID[3] cpu usage    = 0.996197
run: system is ready for reboot and next run
