run: Wed Apr 21 11:57:44 CEST 2021
Setting cpu: 0
Setting cpu: 1
Setting cpu: 2
Setting cpu: 3
run: cpufreq governor set to 'performance'
real-time: CLOCK_REALTIME
monotonic: CLOCK_MONOTONIC_RAW
CPU time: CLOCK_THREAD_CPUTIME_ID
TID[0] start        = 1618999065.115713953
TID[0] stop         = 1618999088.962836885
TID[0] duration     = 23.847222671 s
TID[0] cpu time     = 23.720627 s
TID[0] cpu usage    = 0.994691
TID[1] start        = 1618999065.115572713
TID[1] stop         = 1618999088.968428671
TID[1] duration     = 23.852955745 s
TID[1] cpu time     = 23.720733 s
TID[1] cpu usage    = 0.994457
TID[2] start        = 1618999065.115660546
TID[2] stop         = 1618999088.964001019
TID[2] duration     = 23.848440134 s
TID[2] cpu time     = 23.717456 s
TID[2] cpu usage    = 0.994508
TID[3] start        = 1618999065.125257134
TID[3] stop         = 1618999088.975094092
TID[3] duration     = 23.849936764 s
TID[3] cpu time     = 23.719243 s
TID[3] cpu usage    = 0.994520
run: system is ready for reboot and next run
