run: Tue Apr 20 13:40:47 CEST 2021
Setting cpu: 0
Setting cpu: 1
Setting cpu: 2
Setting cpu: 3
run: cpufreq governor set to 'performance'
real-time: CLOCK_REALTIME
monotonic: CLOCK_MONOTONIC_RAW
CPU time: CLOCK_THREAD_CPUTIME_ID
TID[0] start        = 1618918848.307885868
TID[0] stop         = 1618918923.028898881
TID[0] duration     = 74.721380440 s
TID[0] cpu time     = 74.280599 s
TID[0] cpu usage    = 0.994101
TID[1] start        = 1618918848.307917846
TID[1] stop         = 1618918922.909238363
TID[1] duration     = 74.601687940 s
TID[1] cpu time     = 74.024950 s
TID[1] cpu usage    = 0.992269
TID[2] start        = 1618918848.307971960
TID[2] stop         = 1618918922.224520994
TID[2] duration     = 73.916916690 s
TID[2] cpu time     = 73.746471 s
TID[2] cpu usage    = 0.997694
TID[3] start        = 1618918848.308032271
TID[3] stop         = 1618918922.395529816
TID[3] duration     = 74.087865493 s
TID[3] cpu time     = 73.731481 s
TID[3] cpu usage    = 0.995190
run: system is ready for reboot and next run
