run: Tue Apr 20 13:32:52 CEST 2021
Setting cpu: 0
Setting cpu: 1
Setting cpu: 2
Setting cpu: 3
run: cpufreq governor set to 'performance'
real-time: CLOCK_REALTIME
monotonic: CLOCK_MONOTONIC_RAW
CPU time: CLOCK_THREAD_CPUTIME_ID
TID[0] start        = 1618918372.713437386
TID[0] stop         = 1618918447.355615057
TID[0] duration     = 74.642135284 s
TID[0] cpu time     = 74.294652 s
TID[0] cpu usage    = 0.995345
TID[1] start        = 1618918372.713558844
TID[1] stop         = 1618918446.914959720
TID[1] duration     = 74.201359242 s
TID[1] cpu time     = 74.027316 s
TID[1] cpu usage    = 0.997654
TID[2] start        = 1618918372.713517438
TID[2] stop         = 1618918446.651046267
TID[2] duration     = 73.937487368 s
TID[2] cpu time     = 73.739060 s
TID[2] cpu usage    = 0.997316
TID[3] start        = 1618918372.713543376
TID[3] stop         = 1618918447.239912030
TID[3] duration     = 74.526327263 s
TID[3] cpu time     = 73.732134 s
TID[3] cpu usage    = 0.989343
run: system is ready for reboot and next run
