run: Tue Apr 20 12:31:59 CEST 2021
Setting cpu: 0
Setting cpu: 1
Setting cpu: 2
Setting cpu: 3
run: cpufreq governor set to 'performance'
real-time: CLOCK_REALTIME
monotonic: CLOCK_MONOTONIC_RAW
CPU time: CLOCK_THREAD_CPUTIME_ID
TID[0] start        = 1618914720.175722386
TID[0] stop         = 1618914788.529498969
TID[0] duration     = 68.354022630 s
TID[0] cpu time     = 68.043632 s
TID[0] cpu usage    = 0.995459
TID[1] start        = 1618914720.175724418
TID[1] stop         = 1618914788.571797442
TID[1] duration     = 68.396321016 s
TID[1] cpu time     = 67.840013 s
TID[1] cpu usage    = 0.991866
TID[2] start        = 1618914720.175748949
TID[2] stop         = 1618914787.921790923
TID[2] duration     = 67.746287995 s
TID[2] cpu time     = 67.585801 s
TID[2] cpu usage    = 0.997631
TID[3] start        = 1618914720.175832907
TID[3] stop         = 1618914788.030198420
TID[3] duration     = 67.854611745 s
TID[3] cpu time     = 67.582285 s
TID[3] cpu usage    = 0.995987
run: system is ready for reboot and next run
