run: Wed Apr 21 11:40:35 CEST 2021
Setting cpu: 0
Setting cpu: 1
Setting cpu: 2
Setting cpu: 3
run: cpufreq governor set to 'performance'
real-time: CLOCK_REALTIME
monotonic: CLOCK_MONOTONIC_RAW
CPU time: CLOCK_THREAD_CPUTIME_ID
TID[0] start        = 1618998035.629086875
TID[0] stop         = 1618998061.634930286
TID[0] duration     = 26.005913003 s
TID[0] cpu time     = 25.883468 s
TID[0] cpu usage    = 0.995292
TID[1] start        = 1618998035.629147005
TID[1] stop         = 1618998061.606546113
TID[1] duration     = 25.977468818 s
TID[1] cpu time     = 25.877224 s
TID[1] cpu usage    = 0.996141
TID[2] start        = 1618998035.629301448
TID[2] stop         = 1618998061.670243489
TID[2] duration     = 26.041012318 s
TID[2] cpu time     = 25.876418 s
TID[2] cpu usage    = 0.993679
TID[3] start        = 1618998035.629293763
TID[3] stop         = 1618998061.723667117
TID[3] duration     = 26.094443651 s
TID[3] cpu time     = 25.876813 s
TID[3] cpu usage    = 0.991660
run: system is ready for reboot and next run
