run: Wed Apr 21 11:43:51 CEST 2021
Setting cpu: 0
Setting cpu: 1
Setting cpu: 2
Setting cpu: 3
run: cpufreq governor set to 'performance'
real-time: CLOCK_REALTIME
monotonic: CLOCK_MONOTONIC_RAW
CPU time: CLOCK_THREAD_CPUTIME_ID
TID[0] start        = 1618998231.585121375
TID[0] stop         = 1618998257.611978744
TID[0] duration     = 26.026858391 s
TID[0] cpu time     = 25.878706 s
TID[0] cpu usage    = 0.994308
TID[1] start        = 1618998231.585182615
TID[1] stop         = 1618998257.626325262
TID[1] duration     = 26.041143706 s
TID[1] cpu time     = 25.879669 s
TID[1] cpu usage    = 0.993799
TID[2] start        = 1618998231.585251523
TID[2] stop         = 1618998257.671055519
TID[2] duration     = 26.085805021 s
TID[2] cpu time     = 25.877649 s
TID[2] cpu usage    = 0.992020
TID[3] start        = 1618998231.599814742
TID[3] stop         = 1618998257.586750560
TID[3] duration     = 25.986936781 s
TID[3] cpu time     = 25.876434 s
TID[3] cpu usage    = 0.995748
run: system is ready for reboot and next run
