run: Tue Apr 20 17:58:30 CEST 2021
Setting cpu: 0
Setting cpu: 1
Setting cpu: 2
Setting cpu: 3
run: cpufreq governor set to 'performance'
real-time: CLOCK_REALTIME
monotonic: CLOCK_MONOTONIC_RAW
CPU time: CLOCK_THREAD_CPUTIME_ID
TID[0] start        = 1618934311.096875361
TID[0] stop         = 1618934402.658768375
TID[0] duration     = 91.562136580 s
TID[0] cpu time     = 91.109258 s
TID[0] cpu usage    = 0.995054
TID[1] start        = 1618934311.096999581
TID[1] stop         = 1618934402.215214327
TID[1] duration     = 91.118457100 s
TID[1] cpu time     = 90.558972 s
TID[1] cpu usage    = 0.993860
TID[2] start        = 1618934311.096951091
TID[2] stop         = 1618934401.567371583
TID[2] duration     = 90.470660122 s
TID[2] cpu time     = 90.151688 s
TID[2] cpu usage    = 0.996474
TID[3] start        = 1618934311.096984320
TID[3] stop         = 1618934402.104899993
TID[3] duration     = 91.008157622 s
TID[3] cpu time     = 90.157424 s
TID[3] cpu usage    = 0.990652
run: system is ready for reboot and next run
