run: Tue Apr 20 18:06:35 CEST 2021
Setting cpu: 0
Setting cpu: 1
Setting cpu: 2
Setting cpu: 3
run: cpufreq governor set to 'performance'
real-time: CLOCK_REALTIME
monotonic: CLOCK_MONOTONIC_RAW
CPU time: CLOCK_THREAD_CPUTIME_ID
TID[0] start        = 1618934795.907982678
TID[0] stop         = 1618934887.680121581
TID[0] duration     = 91.772102256 s
TID[0] cpu time     = 91.114372 s
TID[0] cpu usage    = 0.992833
TID[1] start        = 1618934795.907992105
TID[1] stop         = 1618934887.253685462
TID[1] duration     = 91.345658143 s
TID[1] cpu time     = 90.563886 s
TID[1] cpu usage    = 0.991442
TID[2] start        = 1618934795.908049604
TID[2] stop         = 1618934886.341757173
TID[2] duration     = 90.433673923 s
TID[2] cpu time     = 90.165750 s
TID[2] cpu usage    = 0.997037
TID[3] start        = 1618934795.917261450
TID[3] stop         = 1618934886.574606825
TID[3] duration     = 90.657311580 s
TID[3] cpu time     = 90.138480 s
TID[3] cpu usage    = 0.994277
run: system is ready for reboot and next run
