run: Wed Apr 21 12:31:18 CEST 2021
Setting cpu: 0
Setting cpu: 1
Setting cpu: 2
Setting cpu: 3
run: cpufreq governor set to 'performance'
real-time: CLOCK_REALTIME
monotonic: CLOCK_MONOTONIC_RAW
CPU time: CLOCK_THREAD_CPUTIME_ID
TID[0] start        = 1619001079.319471227
TID[0] stop         = 1619001101.307098061
TID[0] duration     = 21.987758653 s
TID[0] cpu time     = 21.894017 s
TID[0] cpu usage    = 0.995737
TID[1] start        = 1619001079.319528690
TID[1] stop         = 1619001101.273873855
TID[1] duration     = 21.954476894 s
TID[1] cpu time     = 21.892346 s
TID[1] cpu usage    = 0.997170
TID[2] start        = 1619001079.319592633
TID[2] stop         = 1619001101.310748811
TID[2] duration     = 21.991287932 s
TID[2] cpu time     = 21.892342 s
TID[2] cpu usage    = 0.995501
TID[3] start        = 1619001079.334729705
TID[3] stop         = 1619001101.382787152
TID[3] duration     = 22.048189135 s
TID[3] cpu time     = 21.890375 s
TID[3] cpu usage    = 0.992842
run: system is ready for reboot and next run
