run: Wed Apr 21 12:38:09 CEST 2021
Setting cpu: 0
Setting cpu: 1
Setting cpu: 2
Setting cpu: 3
run: cpufreq governor set to 'performance'
real-time: CLOCK_REALTIME
monotonic: CLOCK_MONOTONIC_RAW
CPU time: CLOCK_THREAD_CPUTIME_ID
TID[0] start        = 1619001490.250284239
TID[0] stop         = 1619001512.253384751
TID[0] duration     = 22.003253339 s
TID[0] cpu time     = 21.892721 s
TID[0] cpu usage    = 0.994977
TID[1] start        = 1619001490.250329554
TID[1] stop         = 1619001512.278109285
TID[1] duration     = 22.027932524 s
TID[1] cpu time     = 21.894475 s
TID[1] cpu usage    = 0.993941
TID[2] start        = 1619001490.250369368
TID[2] stop         = 1619001512.265575861
TID[2] duration     = 22.015359301 s
TID[2] cpu time     = 21.892095 s
TID[2] cpu usage    = 0.994401
TID[3] start        = 1619001490.250480663
TID[3] stop         = 1619001512.236394044
TID[3] duration     = 21.986065894 s
TID[3] cpu time     = 21.891413 s
TID[3] cpu usage    = 0.995695
run: system is ready for reboot and next run
