run: Wed Apr 21 08:27:08 CEST 2021
Setting cpu: 0
Setting cpu: 1
Setting cpu: 2
Setting cpu: 3
run: cpufreq governor set to 'performance'
real-time: CLOCK_REALTIME
monotonic: CLOCK_MONOTONIC_RAW
CPU time: CLOCK_THREAD_CPUTIME_ID
TID[0] start        = 1618986429.541692523
TID[0] stop         = 1618986521.016602916
TID[0] duration     = 91.474749913 s
TID[0] cpu time     = 90.938279 s
TID[0] cpu usage    = 0.994135
TID[1] start        = 1618986429.541785440
TID[1] stop         = 1618986520.385749910
TID[1] duration     = 90.843805747 s
TID[1] cpu time     = 90.550247 s
TID[1] cpu usage    = 0.996769
TID[2] start        = 1618986429.541916586
TID[2] stop         = 1618986520.454403801
TID[2] duration     = 90.912328351 s
TID[2] cpu time     = 90.140573 s
TID[2] cpu usage    = 0.991511
TID[3] start        = 1618986429.541865753
TID[3] stop         = 1618986520.252582185
TID[3] duration     = 90.710557674 s
TID[3] cpu time     = 90.162576 s
TID[3] cpu usage    = 0.993959
run: system is ready for reboot and next run
