run: Wed Apr 21 08:31:23 CEST 2021
Setting cpu: 0
Setting cpu: 1
Setting cpu: 2
Setting cpu: 3
run: cpufreq governor set to 'performance'
real-time: CLOCK_REALTIME
monotonic: CLOCK_MONOTONIC_RAW
CPU time: CLOCK_THREAD_CPUTIME_ID
TID[0] start        = 1618986683.720514497
TID[0] stop         = 1618986774.907481148
TID[0] duration     = 91.187030382 s
TID[0] cpu time     = 90.941687 s
TID[0] cpu usage    = 0.997309
TID[1] start        = 1618986683.720405226
TID[1] stop         = 1618986775.109784268
TID[1] duration     = 91.389442414 s
TID[1] cpu time     = 90.540280 s
TID[1] cpu usage    = 0.990708
TID[2] start        = 1618986683.720442466
TID[2] stop         = 1618986774.335495607
TID[2] duration     = 90.615116059 s
TID[2] cpu time     = 90.155119 s
TID[2] cpu usage    = 0.994924
TID[3] start        = 1618986683.720505643
TID[3] stop         = 1618986774.493963000
TID[3] duration     = 90.773520643 s
TID[3] cpu time     = 90.163061 s
TID[3] cpu usage    = 0.993275
run: system is ready for reboot and next run
