run: Tue Apr 20 17:21:48 CEST 2021
Setting cpu: 0
Setting cpu: 1
Setting cpu: 2
Setting cpu: 3
run: cpufreq governor set to 'performance'
real-time: CLOCK_REALTIME
monotonic: CLOCK_MONOTONIC_RAW
CPU time: CLOCK_THREAD_CPUTIME_ID
TID[0] start        = 1618932109.414060615
TID[0] stop         = 1618932184.131146276
TID[0] duration     = 74.716950700 s
TID[0] cpu time     = 74.390667 s
TID[0] cpu usage    = 0.995633
TID[1] start        = 1618932109.413993583
TID[1] stop         = 1618932183.682008921
TID[1] duration     = 74.267878930 s
TID[1] cpu time     = 74.036410 s
TID[1] cpu usage    = 0.996883
TID[2] start        = 1618932109.413998739
TID[2] stop         = 1618932183.362582560
TID[2] duration     = 73.948447420 s
TID[2] cpu time     = 73.740744 s
TID[2] cpu usage    = 0.997191
TID[3] start        = 1618932109.414050719
TID[3] stop         = 1618932183.917020418
TID[3] duration     = 74.502834139 s
TID[3] cpu time     = 73.742303 s
TID[3] cpu usage    = 0.989792
run: system is ready for reboot and next run
