run: Tue Apr 20 17:17:57 CEST 2021
Setting cpu: 0
Setting cpu: 1
Setting cpu: 2
Setting cpu: 3
run: cpufreq governor set to 'performance'
real-time: CLOCK_REALTIME
monotonic: CLOCK_MONOTONIC_RAW
CPU time: CLOCK_THREAD_CPUTIME_ID
TID[0] start        = 1618931878.108717282
TID[0] stop         = 1618931952.705413827
TID[0] duration     = 74.596682420 s
TID[0] cpu time     = 74.390005 s
TID[0] cpu usage    = 0.997229
TID[1] start        = 1618931878.108716709
TID[1] stop         = 1618931952.876843013
TID[1] duration     = 74.768111690 s
TID[1] cpu time     = 74.026271 s
TID[1] cpu usage    = 0.990078
TID[2] start        = 1618931878.108818585
TID[2] stop         = 1618931952.163558610
TID[2] duration     = 74.054726117 s
TID[2] cpu time     = 73.742623 s
TID[2] cpu usage    = 0.995786
TID[3] start        = 1618931878.108804262
TID[3] stop         = 1618931952.125402668
TID[3] duration     = 74.016584451 s
TID[3] cpu time     = 73.747813 s
TID[3] cpu usage    = 0.996369
run: system is ready for reboot and next run
