run: Tue Apr 20 17:02:34 CEST 2021
Setting cpu: 0
Setting cpu: 1
Setting cpu: 2
Setting cpu: 3
run: cpufreq governor set to 'performance'
real-time: CLOCK_REALTIME
monotonic: CLOCK_MONOTONIC_RAW
CPU time: CLOCK_THREAD_CPUTIME_ID
TID[0] start        = 1618930954.806713310
TID[0] stop         = 1618931023.213766811
TID[0] duration     = 68.407076276 s
TID[0] cpu time     = 68.143838 s
TID[0] cpu usage    = 0.996152
TID[1] start        = 1618930954.806658257
TID[1] stop         = 1618931022.991509960
TID[1] duration     = 68.184873047 s
TID[1] cpu time     = 67.840757 s
TID[1] cpu usage    = 0.994953
TID[2] start        = 1618930954.806658205
TID[2] stop         = 1618931022.592403827
TID[2] duration     = 67.785765912 s
TID[2] cpu time     = 67.595218 s
TID[2] cpu usage    = 0.997189
TID[3] start        = 1618930954.806707476
TID[3] stop         = 1618931022.890117819
TID[3] duration     = 68.083432370 s
TID[3] cpu time     = 67.581338 s
TID[3] cpu usage    = 0.992625
run: system is ready for reboot and next run
