run: Tue Apr 20 17:12:03 CEST 2021
Setting cpu: 0
Setting cpu: 1
Setting cpu: 2
Setting cpu: 3
run: cpufreq governor set to 'performance'
real-time: CLOCK_REALTIME
monotonic: CLOCK_MONOTONIC_RAW
CPU time: CLOCK_THREAD_CPUTIME_ID
TID[0] start        = 1618931524.089829382
TID[0] stop         = 1618931592.533210273
TID[0] duration     = 68.443406693 s
TID[0] cpu time     = 68.149697 s
TID[0] cpu usage    = 0.995709
TID[1] start        = 1618931524.089919800
TID[1] stop         = 1618931592.096104341
TID[1] duration     = 68.006210131 s
TID[1] cpu time     = 67.837769 s
TID[1] cpu usage    = 0.997523
TID[2] start        = 1618931524.089861778
TID[2] stop         = 1618931592.260709064
TID[2] duration     = 68.170873412 s
TID[2] cpu time     = 67.586852 s
TID[2] cpu usage    = 0.991433
TID[3] start        = 1618931524.089907560
TID[3] stop         = 1618931591.942885843
TID[3] duration     = 67.853003359 s
TID[3] cpu time     = 67.587291 s
TID[3] cpu usage    = 0.996084
run: system is ready for reboot and next run
