run: Tue Apr 20 22:55:33 CEST 2021
Setting cpu: 0
Setting cpu: 1
Setting cpu: 2
Setting cpu: 3
run: cpufreq governor set to 'performance'
real-time: CLOCK_REALTIME
monotonic: CLOCK_MONOTONIC_RAW
CPU time: CLOCK_THREAD_CPUTIME_ID
TID[0] start        = 1618952134.247409993
TID[0] stop         = 1618952237.625631737
TID[0] duration     = 103.378576107 s
TID[0] cpu time     = 102.428222 s
TID[0] cpu usage    = 0.990807
TID[1] start        = 1618952134.247441139
TID[1] stop         = 1618952236.715809551
TID[1] duration     = 102.468721316 s
TID[1] cpu time     = 101.933738 s
TID[1] cpu usage    = 0.994779
TID[2] start        = 1618952134.247477337
TID[2] stop         = 1618952236.264737940
TID[2] duration     = 102.017612357 s
TID[2] cpu time     = 101.459106 s
TID[2] cpu usage    = 0.994525
TID[3] start        = 1618952134.265041458
TID[3] stop         = 1618952236.332984485
TID[3] duration     = 102.068295013 s
TID[3] cpu time     = 101.431179 s
TID[3] cpu usage    = 0.993758
run: system is ready for reboot and next run
