run: Tue Apr 20 22:51:00 CEST 2021
Setting cpu: 0
Setting cpu: 1
Setting cpu: 2
Setting cpu: 3
run: cpufreq governor set to 'performance'
real-time: CLOCK_REALTIME
monotonic: CLOCK_MONOTONIC_RAW
CPU time: CLOCK_THREAD_CPUTIME_ID
TID[0] start        = 1618951861.100272841
TID[0] stop         = 1618951964.117966571
TID[0] duration     = 103.017529596 s
TID[0] cpu time     = 102.438924 s
TID[0] cpu usage    = 0.994383
TID[1] start        = 1618951861.100273362
TID[1] stop         = 1618951963.653511873
TID[1] duration     = 102.553076680 s
TID[1] cpu time     = 101.929619 s
TID[1] cpu usage    = 0.993921
TID[2] start        = 1618951861.100333986
TID[2] stop         = 1618951962.928279295
TID[2] duration     = 101.827786680 s
TID[2] cpu time     = 101.455043 s
TID[2] cpu usage    = 0.996339
TID[3] start        = 1618951861.123099873
TID[3] stop         = 1618951963.616149633
TID[3] duration     = 102.492887877 s
TID[3] cpu time     = 101.422390 s
TID[3] cpu usage    = 0.989555
run: system is ready for reboot and next run
