run: Wed Apr 21 11:07:16 CEST 2021
Setting cpu: 0
Setting cpu: 1
Setting cpu: 2
Setting cpu: 3
run: cpufreq governor set to 'performance'
real-time: CLOCK_REALTIME
monotonic: CLOCK_MONOTONIC_RAW
CPU time: CLOCK_THREAD_CPUTIME_ID
TID[0] start        = 1618996036.692849399
TID[0] stop         = 1618996077.597117780
TID[0] duration     = 40.904228383 s
TID[0] cpu time     = 40.697679 s
TID[0] cpu usage    = 0.994950
TID[1] start        = 1618996036.693131437
TID[1] stop         = 1618996077.728370156
TID[1] duration     = 41.035198549 s
TID[1] cpu time     = 40.694468 s
TID[1] cpu usage    = 0.991697
TID[2] start        = 1618996036.693002992
TID[2] stop         = 1618996078.006135411
TID[2] duration     = 41.313092513 s
TID[2] cpu time     = 40.701566 s
TID[2] cpu usage    = 0.985198
TID[3] start        = 1618996036.693107493
TID[3] stop         = 1618996077.616202820
TID[3] duration     = 40.923055105 s
TID[3] cpu time     = 40.692543 s
TID[3] cpu usage    = 0.994367
run: system is ready for reboot and next run
