run: Wed Apr 21 10:17:26 CEST 2021
Setting cpu: 0
Setting cpu: 1
Setting cpu: 2
Setting cpu: 3
run: cpufreq governor set to 'performance'
real-time: CLOCK_REALTIME
monotonic: CLOCK_MONOTONIC_RAW
CPU time: CLOCK_THREAD_CPUTIME_ID
TID[0] start        = 1618993047.225021183
TID[0] stop         = 1618993071.054269319
TID[0] duration     = 23.829260153 s
TID[0] cpu time     = 23.720591 s
TID[0] cpu usage    = 0.995440
TID[1] start        = 1618993047.224850276
TID[1] stop         = 1618993071.082696609
TID[1] duration     = 23.857858282 s
TID[1] cpu time     = 23.717984 s
TID[1] cpu usage    = 0.994137
TID[2] start        = 1618993047.224900017
TID[2] stop         = 1618993071.033609953
TID[2] duration     = 23.808721560 s
TID[2] cpu time     = 23.717005 s
TID[2] cpu usage    = 0.996148
TID[3] start        = 1618993047.224941721
TID[3] stop         = 1618993071.107681529
TID[3] duration     = 23.882751912 s
TID[3] cpu time     = 23.720326 s
TID[3] cpu usage    = 0.993199
run: system is ready for reboot and next run
