run: Wed Apr 21 10:20:11 CEST 2021
Setting cpu: 0
Setting cpu: 1
Setting cpu: 2
Setting cpu: 3
run: cpufreq governor set to 'performance'
real-time: CLOCK_REALTIME
monotonic: CLOCK_MONOTONIC_RAW
CPU time: CLOCK_THREAD_CPUTIME_ID
TID[0] start        = 1618993211.713420248
TID[0] stop         = 1618993235.614060551
TID[0] duration     = 23.900839393 s
TID[0] cpu time     = 23.722128 s
TID[0] cpu usage    = 0.992523
TID[1] start        = 1618993211.713313972
TID[1] stop         = 1618993235.530633606
TID[1] duration     = 23.817518059 s
TID[1] cpu time     = 23.717518 s
TID[1] cpu usage    = 0.995801
TID[2] start        = 1618993211.713348786
TID[2] stop         = 1618993235.560529537
TID[2] duration     = 23.847379727 s
TID[2] cpu time     = 23.717936 s
TID[2] cpu usage    = 0.994572
TID[3] start        = 1618993211.713419322
TID[3] stop         = 1618993235.567544030
TID[3] duration     = 23.854323597 s
TID[3] cpu time     = 23.721316 s
TID[3] cpu usage    = 0.994424
run: system is ready for reboot and next run
