run: Wed Apr 21 10:22:57 CEST 2021
Setting cpu: 0
Setting cpu: 1
Setting cpu: 2
Setting cpu: 3
run: cpufreq governor set to 'performance'
real-time: CLOCK_REALTIME
monotonic: CLOCK_MONOTONIC_RAW
CPU time: CLOCK_THREAD_CPUTIME_ID
TID[0] start        = 1618993378.372930528
TID[0] stop         = 1618993402.214292527
TID[0] duration     = 23.841566282 s
TID[0] cpu time     = 23.720719 s
TID[0] cpu usage    = 0.994931
TID[1] start        = 1618993378.372986212
TID[1] stop         = 1618993402.250968730
TID[1] duration     = 23.878186968 s
TID[1] cpu time     = 23.718380 s
TID[1] cpu usage    = 0.993307
TID[2] start        = 1618993378.373146506
TID[2] stop         = 1618993402.216046965
TID[2] duration     = 23.843104838 s
TID[2] cpu time     = 23.721377 s
TID[2] cpu usage    = 0.994895
TID[3] start        = 1618993378.373090451
TID[3] stop         = 1618993402.204886375
TID[3] duration     = 23.831999911 s
TID[3] cpu time     = 23.717392 s
TID[3] cpu usage    = 0.995191
run: system is ready for reboot and next run
