run: Tue Apr 20 23:37:52 CEST 2021
Setting cpu: 0
Setting cpu: 1
Setting cpu: 2
Setting cpu: 3
run: cpufreq governor set to 'performance'
real-time: CLOCK_REALTIME
monotonic: CLOCK_MONOTONIC_RAW
CPU time: CLOCK_THREAD_CPUTIME_ID
TID[0] start        = 1618954673.673871378
TID[0] stop         = 1618954791.720177207
TID[0] duration     = 118.045922872 s
TID[0] cpu time     = 117.225522 s
TID[0] cpu usage    = 0.993050
TID[1] start        = 1618954673.674113360
TID[1] stop         = 1618954790.734887463
TID[1] duration     = 117.060396935 s
TID[1] cpu time     = 116.617063 s
TID[1] cpu usage    = 0.996213
TID[2] start        = 1618954673.673979296
TID[2] stop         = 1618954791.141569496
TID[2] duration     = 117.467212091 s
TID[2] cpu time     = 115.937505 s
TID[2] cpu usage    = 0.986978
TID[3] start        = 1618954673.674129766
TID[3] stop         = 1618954790.225440220
TID[3] duration     = 116.550933914 s
TID[3] cpu time     = 115.953502 s
TID[3] cpu usage    = 0.994874
run: system is ready for reboot and next run
