run: Tue Apr 20 23:49:47 CEST 2021
Setting cpu: 0
Setting cpu: 1
Setting cpu: 2
Setting cpu: 3
run: cpufreq governor set to 'performance'
real-time: CLOCK_REALTIME
monotonic: CLOCK_MONOTONIC_RAW
CPU time: CLOCK_THREAD_CPUTIME_ID
TID[0] start        = 1618955388.478741022
TID[0] stop         = 1618955506.461761460
TID[0] duration     = 117.982689747 s
TID[0] cpu time     = 117.225645 s
TID[0] cpu usage    = 0.993583
TID[1] start        = 1618955388.478613626
TID[1] stop         = 1618955505.698430541
TID[1] duration     = 117.219486518 s
TID[1] cpu time     = 116.587229 s
TID[1] cpu usage    = 0.994606
TID[2] start        = 1618955388.478625137
TID[2] stop         = 1618955505.763003823
TID[2] duration     = 117.284049122 s
TID[2] cpu time     = 115.953349 s
TID[2] cpu usage    = 0.988654
TID[3] start        = 1618955388.486567597
TID[3] stop         = 1618955505.116823397
TID[3] duration     = 116.629927299 s
TID[3] cpu time     = 115.976580 s
TID[3] cpu usage    = 0.994398
run: system is ready for reboot and next run
