run: Tue Apr 20 23:42:22 CEST 2021
Setting cpu: 0
Setting cpu: 1
Setting cpu: 2
Setting cpu: 3
run: cpufreq governor set to 'performance'
real-time: CLOCK_REALTIME
monotonic: CLOCK_MONOTONIC_RAW
CPU time: CLOCK_THREAD_CPUTIME_ID
TID[0] start        = 1618954943.515512785
TID[0] stop         = 1618955062.095973136
TID[0] duration     = 118.580392819 s
TID[0] cpu time     = 117.220335 s
TID[0] cpu usage    = 0.988530
TID[1] start        = 1618954943.515539764
TID[1] stop         = 1618955060.764832863
TID[1] duration     = 117.249227039 s
TID[1] cpu time     = 116.579344 s
TID[1] cpu usage    = 0.994287
TID[2] start        = 1618954943.515675442
TID[2] stop         = 1618955060.285888668
TID[2] duration     = 116.770147143 s
TID[2] cpu time     = 115.974476 s
TID[2] cpu usage    = 0.993186
TID[3] start        = 1618954943.515658462
TID[3] stop         = 1618955060.074883372
TID[3] duration     = 116.559158602 s
TID[3] cpu time     = 115.966963 s
TID[3] cpu usage    = 0.994919
run: system is ready for reboot and next run
