run: Wed Apr 21 11:10:40 CEST 2021
Setting cpu: 0
Setting cpu: 1
Setting cpu: 2
Setting cpu: 3
run: cpufreq governor set to 'performance'
real-time: CLOCK_REALTIME
monotonic: CLOCK_MONOTONIC_RAW
CPU time: CLOCK_THREAD_CPUTIME_ID
TID[0] start        = 1618996240.897324922
TID[0] stop         = 1618996276.808313772
TID[0] duration     = 35.911031349 s
TID[0] cpu time     = 35.600794 s
TID[0] cpu usage    = 0.991361
TID[1] start        = 1618996240.897608329
TID[1] stop         = 1618996276.798863275
TID[1] duration     = 35.901297293 s
TID[1] cpu time     = 35.596684 s
TID[1] cpu usage    = 0.991515
TID[2] start        = 1618996240.897493310
TID[2] stop         = 1618996276.802882292
TID[2] duration     = 35.905431626 s
TID[2] cpu time     = 35.605340 s
TID[2] cpu usage    = 0.991642
TID[3] start        = 1618996240.897591199
TID[3] stop         = 1618996276.711026655
TID[3] duration     = 35.813477701 s
TID[3] cpu time     = 35.598455 s
TID[3] cpu usage    = 0.993996
run: system is ready for reboot and next run
