run: Wed Apr 21 10:29:09 CEST 2021
Setting cpu: 0
Setting cpu: 1
Setting cpu: 2
Setting cpu: 3
run: cpufreq governor set to 'performance'
real-time: CLOCK_REALTIME
monotonic: CLOCK_MONOTONIC_RAW
CPU time: CLOCK_THREAD_CPUTIME_ID
TID[0] start        = 1618993749.812601730
TID[0] stop         = 1618993771.830098062
TID[0] duration     = 22.017660801 s
TID[0] cpu time     = 21.895538 s
TID[0] cpu usage    = 0.994453
TID[1] start        = 1618993749.812509324
TID[1] stop         = 1618993771.801605791
TID[1] duration     = 21.989260691 s
TID[1] cpu time     = 21.892525 s
TID[1] cpu usage    = 0.995601
TID[2] start        = 1618993749.812553879
TID[2] stop         = 1618993771.872230138
TID[2] duration     = 22.059840913 s
TID[2] cpu time     = 21.892524 s
TID[2] cpu usage    = 0.992415
TID[3] start        = 1618993749.812596249
TID[3] stop         = 1618993771.764035144
TID[3] duration     = 21.951603006 s
TID[3] cpu time     = 21.890837 s
TID[3] cpu usage    = 0.997232
run: system is ready for reboot and next run
