run: Wed Apr 21 10:31:52 CEST 2021
Setting cpu: 0
Setting cpu: 1
Setting cpu: 2
Setting cpu: 3
run: cpufreq governor set to 'performance'
real-time: CLOCK_REALTIME
monotonic: CLOCK_MONOTONIC_RAW
CPU time: CLOCK_THREAD_CPUTIME_ID
TID[0] start        = 1618993912.759985328
TID[0] stop         = 1618993934.834962238
TID[0] duration     = 22.075023931 s
TID[0] cpu time     = 21.894137 s
TID[0] cpu usage    = 0.991806
TID[1] start        = 1618993912.760131457
TID[1] stop         = 1618993934.701144207
TID[1] duration     = 21.941059524 s
TID[1] cpu time     = 21.890366 s
TID[1] cpu usage    = 0.997690
TID[2] start        = 1618993912.760083957
TID[2] stop         = 1618993934.778234314
TID[2] duration     = 22.018197395 s
TID[2] cpu time     = 21.893604 s
TID[2] cpu usage    = 0.994341
TID[3] start        = 1618993912.760124679
TID[3] stop         = 1618993934.723964369
TID[3] duration     = 21.963886672 s
TID[3] cpu time     = 21.891592 s
TID[3] cpu usage    = 0.996708
run: system is ready for reboot and next run
