run: Wed Apr 21 10:26:09 CEST 2021
Setting cpu: 0
Setting cpu: 1
Setting cpu: 2
Setting cpu: 3
run: cpufreq governor set to 'performance'
real-time: CLOCK_REALTIME
monotonic: CLOCK_MONOTONIC_RAW
CPU time: CLOCK_THREAD_CPUTIME_ID
TID[0] start        = 1618993570.221728367
TID[0] stop         = 1618993592.205637130
TID[0] duration     = 21.984038783 s
TID[0] cpu time     = 21.894883 s
TID[0] cpu usage    = 0.995945
TID[1] start        = 1618993570.221530702
TID[1] stop         = 1618993592.177716075
TID[1] duration     = 21.956315301 s
TID[1] cpu time     = 21.892320 s
TID[1] cpu usage    = 0.997085
TID[2] start        = 1618993570.221600553
TID[2] stop         = 1618993592.204788614
TID[2] duration     = 21.983317857 s
TID[2] cpu time     = 21.893774 s
TID[2] cpu usage    = 0.995927
TID[3] start        = 1618993570.221663441
TID[3] stop         = 1618993592.313973750
TID[3] duration     = 22.092439802 s
TID[3] cpu time     = 21.891362 s
TID[3] cpu usage    = 0.990898
run: system is ready for reboot and next run
