run: Wed Apr 21 09:20:33 CEST 2021
Setting cpu: 0
Setting cpu: 1
Setting cpu: 2
Setting cpu: 3
run: cpufreq governor set to 'performance'
real-time: CLOCK_REALTIME
monotonic: CLOCK_MONOTONIC_RAW
CPU time: CLOCK_THREAD_CPUTIME_ID
TID[0] start        = 1618989633.959856886
TID[0] stop         = 1618989681.896035945
TID[0] duration     = 47.936349842 s
TID[0] cpu time     = 47.502423 s
TID[0] cpu usage    = 0.990948
TID[1] start        = 1618989633.960200106
TID[1] stop         = 1618989681.875840063
TID[1] duration     = 47.915810323 s
TID[1] cpu time     = 47.503801 s
TID[1] cpu usage    = 0.991401
TID[2] start        = 1618989633.960116236
TID[2] stop         = 1618989682.100217095
TID[2] duration     = 48.140278693 s
TID[2] cpu time     = 47.488207 s
TID[2] cpu usage    = 0.986455
TID[3] start        = 1618989633.960192569
TID[3] stop         = 1618989681.849843134
TID[3] duration     = 47.889820064 s
TID[3] cpu time     = 47.493415 s
TID[3] cpu usage    = 0.991723
run: system is ready for reboot and next run
