run: Wed Apr 21 09:16:26 CEST 2021
Setting cpu: 0
Setting cpu: 1
Setting cpu: 2
Setting cpu: 3
run: cpufreq governor set to 'performance'
real-time: CLOCK_REALTIME
monotonic: CLOCK_MONOTONIC_RAW
CPU time: CLOCK_THREAD_CPUTIME_ID
TID[0] start        = 1618989387.529445973
TID[0] stop         = 1618989435.031073380
TID[0] duration     = 47.502818546 s
TID[0] cpu time     = 47.460861 s
TID[0] cpu usage    = 0.999117
TID[1] start        = 1618989387.529595232
TID[1] stop         = 1618989435.069005032
TID[1] duration     = 47.540601620 s
TID[1] cpu time     = 47.468090 s
TID[1] cpu usage    = 0.998475
TID[2] start        = 1618989387.529778140
TID[2] stop         = 1618989435.030858883
TID[2] duration     = 47.502272213 s
TID[2] cpu time     = 47.455319 s
TID[2] cpu usage    = 0.999012
TID[3] start        = 1618989387.529771658
TID[3] stop         = 1618989435.074638157
TID[3] duration     = 47.546058472 s
TID[3] cpu time     = 47.456226 s
TID[3] cpu usage    = 0.998111
run: system is ready for reboot and next run
