run: Tue Apr 20 17:26:03 CEST 2021
Setting cpu: 0
Setting cpu: 1
Setting cpu: 2
Setting cpu: 3
run: cpufreq governor set to 'performance'
real-time: CLOCK_REALTIME
monotonic: CLOCK_MONOTONIC_RAW
CPU time: CLOCK_THREAD_CPUTIME_ID
TID[0] start        = 1618932364.435449646
TID[0] stop         = 1618932439.017988610
TID[0] duration     = 74.582731638 s
TID[0] cpu time     = 74.391874 s
TID[0] cpu usage    = 0.997441
TID[1] start        = 1618932364.435449593
TID[1] stop         = 1618932438.677719836
TID[1] duration     = 74.242462212 s
TID[1] cpu time     = 74.033114 s
TID[1] cpu usage    = 0.997180
TID[2] start        = 1618932364.435555375
TID[2] stop         = 1618932438.989250058
TID[2] duration     = 74.553888305 s
TID[2] cpu time     = 73.745754 s
TID[2] cpu usage    = 0.989160
TID[3] start        = 1618932364.435548187
TID[3] stop         = 1618932438.476378984
TID[3] duration     = 74.041023097 s
TID[3] cpu time     = 73.737313 s
TID[3] cpu usage    = 0.995898
run: system is ready for reboot and next run
