run: Tue Apr 20 18:02:40 CEST 2021
Setting cpu: 0
Setting cpu: 1
Setting cpu: 2
Setting cpu: 3
run: cpufreq governor set to 'performance'
real-time: CLOCK_REALTIME
monotonic: CLOCK_MONOTONIC_RAW
CPU time: CLOCK_THREAD_CPUTIME_ID
TID[0] start        = 1618934560.701191010
TID[0] stop         = 1618934652.268723166
TID[0] duration     = 91.567540330 s
TID[0] cpu time     = 91.116011 s
TID[0] cpu usage    = 0.995069
TID[1] start        = 1618934560.701217312
TID[1] stop         = 1618934651.692060755
TID[1] duration     = 90.990852882 s
TID[1] cpu time     = 90.562835 s
TID[1] cpu usage    = 0.995296
TID[2] start        = 1618934560.701325697
TID[2] stop         = 1618934651.248707647
TID[2] duration     = 90.547391476 s
TID[2] cpu time     = 90.169684 s
TID[2] cpu usage    = 0.995829
TID[3] start        = 1618934560.701309655
TID[3] stop         = 1618934651.758352049
TID[3] duration     = 91.057051788 s
TID[3] cpu time     = 90.135530 s
TID[3] cpu usage    = 0.989880
run: system is ready for reboot and next run
