run: Tue Apr 20 16:24:29 CEST 2021
Setting cpu: 0
Setting cpu: 1
Setting cpu: 2
Setting cpu: 3
run: cpufreq governor set to 'performance'
real-time: CLOCK_REALTIME
monotonic: CLOCK_MONOTONIC_RAW
CPU time: CLOCK_THREAD_CPUTIME_ID
TID[0] start        = 1618928669.758349780
TID[0] stop         = 1618928752.056889043
TID[0] duration     = 82.298723093 s
TID[0] cpu time     = 81.904703 s
TID[0] cpu usage    = 0.995212
TID[1] start        = 1618928669.758464937
TID[1] stop         = 1618928751.721563399
TID[1] duration     = 81.963282052 s
TID[1] cpu time     = 81.469015 s
TID[1] cpu usage    = 0.993970
TID[2] start        = 1618928669.758395718
TID[2] stop         = 1618928751.193443906
TID[2] duration     = 81.435229604 s
TID[2] cpu time     = 81.120551 s
TID[2] cpu usage    = 0.996136
TID[3] start        = 1618928669.758455198
TID[3] stop         = 1618928751.495787840
TID[3] duration     = 81.737515437 s
TID[3] cpu time     = 81.132295 s
TID[3] cpu usage    = 0.992596
run: system is ready for reboot and next run
