run: Tue Apr 20 16:20:26 CEST 2021
Setting cpu: 0
Setting cpu: 1
Setting cpu: 2
Setting cpu: 3
run: cpufreq governor set to 'performance'
real-time: CLOCK_REALTIME
monotonic: CLOCK_MONOTONIC_RAW
CPU time: CLOCK_THREAD_CPUTIME_ID
TID[0] start        = 1618928427.468165281
TID[0] stop         = 1618928509.744410809
TID[0] duration     = 82.276709812 s
TID[0] cpu time     = 81.913368 s
TID[0] cpu usage    = 0.995584
TID[1] start        = 1618928427.468200854
TID[1] stop         = 1618928509.276275099
TID[1] duration     = 81.808536479 s
TID[1] cpu time     = 81.471409 s
TID[1] cpu usage    = 0.995879
TID[2] start        = 1618928427.468219291
TID[2] stop         = 1618928508.827349768
TID[2] duration     = 81.359589969 s
TID[2] cpu time     = 81.118730 s
TID[2] cpu usage    = 0.997040
TID[3] start        = 1618928427.468319291
TID[3] stop         = 1618928509.459490053
TID[3] duration     = 81.991634239 s
TID[3] cpu time     = 81.122702 s
TID[3] cpu usage    = 0.989402
run: system is ready for reboot and next run
