run: Tue Apr 20 15:23:38 CEST 2021
Setting cpu: 0
Setting cpu: 1
Setting cpu: 2
Setting cpu: 3
run: cpufreq governor set to 'performance'
real-time: CLOCK_REALTIME
monotonic: CLOCK_MONOTONIC_RAW
CPU time: CLOCK_THREAD_CPUTIME_ID
TID[0] start        = 1618925019.423132760
TID[0] stop         = 1618925137.653468171
TID[0] duration     = 118.229960736 s
TID[0] cpu time     = 117.494969 s
TID[0] cpu usage    = 0.993783
TID[1] start        = 1618925019.423132812
TID[1] stop         = 1618925136.584423871
TID[1] duration     = 117.160918757 s
TID[1] cpu time     = 116.611752 s
TID[1] cpu usage    = 0.995313
TID[2] start        = 1618925019.423176457
TID[2] stop         = 1618925135.915376613
TID[2] duration     = 116.491830112 s
TID[2] cpu time     = 115.976964 s
TID[2] cpu usage    = 0.995580
TID[3] start        = 1618925019.423163645
TID[3] stop         = 1618925136.975220340
TID[3] duration     = 117.551685008 s
TID[3] cpu time     = 115.945887 s
TID[3] cpu usage    = 0.986340
run: system is ready for reboot and next run
