run: Tue Apr 20 15:29:34 CEST 2021
Setting cpu: 0
Setting cpu: 1
Setting cpu: 2
Setting cpu: 3
run: cpufreq governor set to 'performance'
real-time: CLOCK_REALTIME
monotonic: CLOCK_MONOTONIC_RAW
CPU time: CLOCK_THREAD_CPUTIME_ID
TID[0] start        = 1618925375.378494863
TID[0] stop         = 1618925493.602472617
TID[0] duration     = 118.223746466 s
TID[0] cpu time     = 117.498510 s
TID[0] cpu usage    = 0.993866
TID[1] start        = 1618925375.378424810
TID[1] stop         = 1618925492.768130125
TID[1] duration     = 117.389474434 s
TID[1] cpu time     = 116.607866 s
TID[1] cpu usage    = 0.993342
TID[2] start        = 1618925375.379432732
TID[2] stop         = 1618925491.756489879
TID[2] duration     = 116.376828028 s
TID[2] cpu time     = 115.957081 s
TID[2] cpu usage    = 0.996393
TID[3] start        = 1618925375.379405700
TID[3] stop         = 1618925492.842359374
TID[3] duration     = 117.462723132 s
TID[3] cpu time     = 115.962974 s
TID[3] cpu usage    = 0.987232
run: system is ready for reboot and next run
