run: Tue Apr 20 15:13:31 CEST 2021
Setting cpu: 0
Setting cpu: 1
Setting cpu: 2
Setting cpu: 3
run: cpufreq governor set to 'performance'
real-time: CLOCK_REALTIME
monotonic: CLOCK_MONOTONIC_RAW
CPU time: CLOCK_THREAD_CPUTIME_ID
TID[0] start        = 1618924412.001987421
TID[0] stop         = 1618924550.247212831
TID[0] duration     = 138.256515469 s
TID[0] cpu time     = 137.554725 s
TID[0] cpu usage    = 0.994924
TID[1] start        = 1618924412.002768551
TID[1] stop         = 1618924550.157908280
TID[1] duration     = 138.166426926 s
TID[1] cpu time     = 136.268506 s
TID[1] cpu usage    = 0.986264
TID[2] start        = 1618924412.003386038
TID[2] stop         = 1618924548.520129833
TID[2] duration     = 136.527959688 s
TID[2] cpu time     = 135.343508 s
TID[2] cpu usage    = 0.991324
TID[3] start        = 1618924412.002305487
TID[3] stop         = 1618924548.410066201
TID[3] duration     = 136.418971094 s
TID[3] cpu time     = 135.344853 s
TID[3] cpu usage    = 0.992126
run: system is ready for reboot and next run
