run: Tue Apr 20 15:08:13 CEST 2021
Setting cpu: 0
Setting cpu: 1
Setting cpu: 2
Setting cpu: 3
run: cpufreq governor set to 'performance'
real-time: CLOCK_REALTIME
monotonic: CLOCK_MONOTONIC_RAW
CPU time: CLOCK_THREAD_CPUTIME_ID
TID[0] start        = 1618924094.041624787
TID[0] stop         = 1618924232.324604617
TID[0] duration     = 138.283305208 s
TID[0] cpu time     = 137.511933 s
TID[0] cpu usage    = 0.994422
TID[1] start        = 1618924094.041429371
TID[1] stop         = 1618924232.204547869
TID[1] duration     = 138.163442239 s
TID[1] cpu time     = 136.265413 s
TID[1] cpu usage    = 0.986262
TID[2] start        = 1618924094.041545100
TID[2] stop         = 1618924230.276301476
TID[2] duration     = 136.235079427 s
TID[2] cpu time     = 135.339199 s
TID[2] cpu usage    = 0.993424
TID[3] start        = 1618924094.041627704
TID[3] stop         = 1618924230.526598033
TID[3] duration     = 136.485293438 s
TID[3] cpu time     = 135.372423 s
TID[3] cpu usage    = 0.991846
run: system is ready for reboot and next run
