run: Tue Apr 20 15:18:11 CEST 2021
Setting cpu: 0
Setting cpu: 1
Setting cpu: 2
Setting cpu: 3
run: cpufreq governor set to 'performance'
real-time: CLOCK_REALTIME
monotonic: CLOCK_MONOTONIC_RAW
CPU time: CLOCK_THREAD_CPUTIME_ID
TID[0] start        = 1618924692.184068518
TID[0] stop         = 1618924830.449987045
TID[0] duration     = 138.265959114 s
TID[0] cpu time     = 137.518612 s
TID[0] cpu usage    = 0.994595
TID[1] start        = 1618924692.187424050
TID[1] stop         = 1618924829.854294799
TID[1] duration     = 137.666911510 s
TID[1] cpu time     = 136.264317 s
TID[1] cpu usage    = 0.989812
TID[2] start        = 1618924692.187481654
TID[2] stop         = 1618924829.224935641
TID[2] duration     = 137.037494584 s
TID[2] cpu time     = 135.355354 s
TID[2] cpu usage    = 0.987725
TID[3] start        = 1618924692.187593269
TID[3] stop         = 1618924828.330000560
TID[3] duration     = 136.142447656 s
TID[3] cpu time     = 135.348376 s
TID[3] cpu usage    = 0.994167
run: system is ready for reboot and next run
