run: Tue Apr 20 18:45:47 CEST 2021
Setting cpu: 0
Setting cpu: 1
Setting cpu: 2
Setting cpu: 3
run: cpufreq governor set to 'performance'
real-time: CLOCK_REALTIME
monotonic: CLOCK_MONOTONIC_RAW
CPU time: CLOCK_THREAD_CPUTIME_ID
TID[0] start        = 1618937147.930449288
TID[0] stop         = 1618937286.368400924
TID[0] duration     = 138.438095989 s
TID[0] cpu time     = 137.567262 s
TID[0] cpu usage    = 0.993710
TID[1] start        = 1618937147.930575693
TID[1] stop         = 1618937284.866402718
TID[1] duration     = 136.935975729 s
TID[1] cpu time     = 136.264774 s
TID[1] cpu usage    = 0.995098
TID[2] start        = 1618937147.930448194
TID[2] stop         = 1618937285.323448048
TID[2] duration     = 137.393146354 s
TID[2] cpu time     = 135.324492 s
TID[2] cpu usage    = 0.984944
TID[3] start        = 1618937147.930558819
TID[3] stop         = 1618937284.397795731
TID[3] duration     = 136.467386563 s
TID[3] cpu time     = 135.326724 s
TID[3] cpu usage    = 0.991642
run: system is ready for reboot and next run
