run: Tue Apr 20 18:51:23 CEST 2021
Setting cpu: 0
Setting cpu: 1
Setting cpu: 2
Setting cpu: 3
run: cpufreq governor set to 'performance'
real-time: CLOCK_REALTIME
monotonic: CLOCK_MONOTONIC_RAW
CPU time: CLOCK_THREAD_CPUTIME_ID
TID[0] start        = 1618937484.279689928
TID[0] stop         = 1618937622.401490546
TID[0] duration     = 138.122418124 s
TID[0] cpu time     = 137.507933 s
TID[0] cpu usage    = 0.995551
TID[1] start        = 1618937484.279619407
TID[1] stop         = 1618937622.465743448
TID[1] duration     = 138.186739843 s
TID[1] cpu time     = 136.305794 s
TID[1] cpu usage    = 0.986388
TID[2] start        = 1618937484.279818001
TID[2] stop         = 1618937620.689547191
TID[2] duration     = 136.410357657 s
TID[2] cpu time     = 135.334860 s
TID[2] cpu usage    = 0.992116
TID[3] start        = 1618937484.279800918
TID[3] stop         = 1618937620.719779106
TID[3] duration     = 136.440605104 s
TID[3] cpu time     = 135.324154 s
TID[3] cpu usage    = 0.991817
run: system is ready for reboot and next run
