run: Wed Apr 21 11:54:11 CEST 2021
Setting cpu: 0
Setting cpu: 1
Setting cpu: 2
Setting cpu: 3
run: cpufreq governor set to 'performance'
real-time: CLOCK_REALTIME
monotonic: CLOCK_MONOTONIC_RAW
CPU time: CLOCK_THREAD_CPUTIME_ID
TID[0] start        = 1618998851.461350734
TID[0] stop         = 1618998875.318775772
TID[0] duration     = 23.857544634 s
TID[0] cpu time     = 23.719977 s
TID[0] cpu usage    = 0.994234
TID[1] start        = 1618998851.461180403
TID[1] stop         = 1618998875.295473543
TID[1] duration     = 23.834412560 s
TID[1] cpu time     = 23.718710 s
TID[1] cpu usage    = 0.995146
TID[2] start        = 1618998851.461228495
TID[2] stop         = 1618998875.313800856
TID[2] duration     = 23.852691857 s
TID[2] cpu time     = 23.717308 s
TID[2] cpu usage    = 0.994324
TID[3] start        = 1618998851.461271383
TID[3] stop         = 1618998875.309115885
TID[3] duration     = 23.847964097 s
TID[3] cpu time     = 23.719802 s
TID[3] cpu usage    = 0.994626
run: system is ready for reboot and next run
