run: Tue Apr 20 17:50:53 CEST 2021
Setting cpu: 0
Setting cpu: 1
Setting cpu: 2
Setting cpu: 3
run: cpufreq governor set to 'performance'
real-time: CLOCK_REALTIME
monotonic: CLOCK_MONOTONIC_RAW
CPU time: CLOCK_THREAD_CPUTIME_ID
TID[0] start        = 1618933853.982786007
TID[0] stop         = 1618933936.257992946
TID[0] duration     = 82.275292989 s
TID[0] cpu time     = 81.901811 s
TID[0] cpu usage    = 0.995461
TID[1] start        = 1618933853.982908820
TID[1] stop         = 1618933935.935482551
TID[1] duration     = 81.952659240 s
TID[1] cpu time     = 81.472406 s
TID[1] cpu usage    = 0.994140
TID[2] start        = 1618933853.982873195
TID[2] stop         = 1618933935.403469288
TID[2] duration     = 81.420679552 s
TID[2] cpu time     = 81.134727 s
TID[2] cpu usage    = 0.996488
TID[3] start        = 1618933853.982895070
TID[3] stop         = 1618933935.757538028
TID[3] duration     = 81.774727885 s
TID[3] cpu time     = 81.115497 s
TID[3] cpu usage    = 0.991938
run: system is ready for reboot and next run
