run: Tue Apr 20 17:46:51 CEST 2021
Setting cpu: 0
Setting cpu: 1
Setting cpu: 2
Setting cpu: 3
run: cpufreq governor set to 'performance'
real-time: CLOCK_REALTIME
monotonic: CLOCK_MONOTONIC_RAW
CPU time: CLOCK_THREAD_CPUTIME_ID
TID[0] start        = 1618933611.992634230
TID[0] stop         = 1618933694.447309775
TID[0] duration     = 82.454979240 s
TID[0] cpu time     = 81.895411 s
TID[0] cpu usage    = 0.993214
TID[1] start        = 1618933611.992661678
TID[1] stop         = 1618933693.802547251
TID[1] duration     = 81.810189136 s
TID[1] cpu time     = 81.482194 s
TID[1] cpu usage    = 0.995991
TID[2] start        = 1618933611.992770585
TID[2] stop         = 1618933693.612975449
TID[2] duration     = 81.620507781 s
TID[2] cpu time     = 81.116271 s
TID[2] cpu usage    = 0.993822
TID[3] start        = 1618933611.992738397
TID[3] stop         = 1618933693.532815277
TID[3] duration     = 81.540379657 s
TID[3] cpu time     = 81.131284 s
TID[3] cpu usage    = 0.994983
run: system is ready for reboot and next run
