run: Tue Apr 20 09:46:40 CEST 2021
Setting cpu: 0
Setting cpu: 1
Setting cpu: 2
Setting cpu: 3
run: cpufreq governor set to 'performance'
real-time: CLOCK_REALTIME
monotonic: CLOCK_MONOTONIC_RAW
CPU time: CLOCK_THREAD_CPUTIME_ID
TID[0] start        = 1618904800.507544891
TID[0] stop         = 1618904819.578676139
TID[0] duration     = 19.071206970 s
TID[0] cpu time     = 18.971384 s
TID[0] cpu usage    = 0.994766
TID[1] start        = 1618904800.507544836
TID[1] stop         = 1618904819.538493926
TID[1] duration     = 19.031024619 s
TID[1] cpu time     = 18.969459 s
TID[1] cpu usage    = 0.996765
TID[2] start        = 1618904800.507625576
TID[2] stop         = 1618904819.568066606
TID[2] duration     = 19.060516766 s
TID[2] cpu time     = 18.971590 s
TID[2] cpu usage    = 0.995335
TID[3] start        = 1618904800.507620909
TID[3] stop         = 1618904819.544574080
TID[3] duration     = 19.037028822 s
TID[3] cpu time     = 18.970275 s
TID[3] cpu usage    = 0.996493
run: system is ready for reboot and next run
