run: Wed Apr 21 08:58:44 CEST 2021
Setting cpu: 0
Setting cpu: 1
Setting cpu: 2
Setting cpu: 3
run: cpufreq governor set to 'performance'
real-time: CLOCK_REALTIME
monotonic: CLOCK_MONOTONIC_RAW
CPU time: CLOCK_THREAD_CPUTIME_ID
TID[0] start        = 1618988324.548972614
TID[0] stop         = 1618988399.157157211
TID[0] duration     = 74.608091117 s
TID[0] cpu time     = 74.274491 s
TID[0] cpu usage    = 0.995529
TID[1] start        = 1618988324.548875270
TID[1] stop         = 1618988399.229562755
TID[1] duration     = 74.680593253 s
TID[1] cpu time     = 74.031206 s
TID[1] cpu usage    = 0.991304
TID[2] start        = 1618988324.548907250
TID[2] stop         = 1618988398.475911200
TID[2] duration     = 73.926909972 s
TID[2] cpu time     = 73.738797 s
TID[2] cpu usage    = 0.997455
TID[3] start        = 1618988324.548959698
TID[3] stop         = 1618988398.627506421
TID[3] duration     = 74.078454034 s
TID[3] cpu time     = 73.733167 s
TID[3] cpu usage    = 0.995339
run: system is ready for reboot and next run
