run: Wed Apr 21 08:51:25 CEST 2021
Setting cpu: 0
Setting cpu: 1
Setting cpu: 2
Setting cpu: 3
run: cpufreq governor set to 'performance'
real-time: CLOCK_REALTIME
monotonic: CLOCK_MONOTONIC_RAW
CPU time: CLOCK_THREAD_CPUTIME_ID
TID[0] start        = 1618987885.817224073
TID[0] stop         = 1618987960.392637254
TID[0] duration     = 74.575464867 s
TID[0] cpu time     = 74.276124 s
TID[0] cpu usage    = 0.995986
TID[1] start        = 1618987885.817223969
TID[1] stop         = 1618987960.192514899
TID[1] duration     = 74.375343409 s
TID[1] cpu time     = 74.023297 s
TID[1] cpu usage    = 0.995267
TID[2] start        = 1618987885.817266624
TID[2] stop         = 1618987959.773726998
TID[2] duration     = 73.956515805 s
TID[2] cpu time     = 73.737026 s
TID[2] cpu usage    = 0.997032
TID[3] start        = 1618987885.817360582
TID[3] stop         = 1618987960.202574582
TID[3] duration     = 74.385267680 s
TID[3] cpu time     = 73.747298 s
TID[3] cpu usage    = 0.991423
run: system is ready for reboot and next run
