run: Wed Apr 21 08:55:08 CEST 2021
Setting cpu: 0
Setting cpu: 1
Setting cpu: 2
Setting cpu: 3
run: cpufreq governor set to 'performance'
real-time: CLOCK_REALTIME
monotonic: CLOCK_MONOTONIC_RAW
CPU time: CLOCK_THREAD_CPUTIME_ID
TID[0] start        = 1618988108.872541570
TID[0] stop         = 1618988183.756568669
TID[0] duration     = 74.884068930 s
TID[0] cpu time     = 74.265079 s
TID[0] cpu usage    = 0.991734
TID[1] start        = 1618988108.872571935
TID[1] stop         = 1618988183.187943968
TID[1] duration     = 74.315412628 s
TID[1] cpu time     = 74.023865 s
TID[1] cpu usage    = 0.996077
TID[2] start        = 1618988108.872652144
TID[2] stop         = 1618988182.971208070
TID[2] duration     = 74.098595701 s
TID[2] cpu time     = 73.738750 s
TID[2] cpu usage    = 0.995144
TID[3] start        = 1618988108.872638290
TID[3] stop         = 1618988182.852664286
TID[3] duration     = 73.980065076 s
TID[3] cpu time     = 73.749120 s
TID[3] cpu usage    = 0.996878
run: system is ready for reboot and next run
