run: Tue Apr 20 15:44:17 CEST 2021
Setting cpu: 0
Setting cpu: 1
Setting cpu: 2
Setting cpu: 3
run: cpufreq governor set to 'performance'
real-time: CLOCK_REALTIME
monotonic: CLOCK_MONOTONIC_RAW
CPU time: CLOCK_THREAD_CPUTIME_ID
TID[0] start        = 1618926257.662432340
TID[0] stop         = 1618926360.893580868
TID[0] duration     = 103.230959492 s
TID[0] cpu time     = 102.635612 s
TID[0] cpu usage    = 0.994233
TID[1] start        = 1618926257.662271871
TID[1] stop         = 1618926359.923376465
TID[1] duration     = 102.260915899 s
TID[1] cpu time     = 101.964510 s
TID[1] cpu usage    = 0.997101
TID[2] start        = 1618926257.662314840
TID[2] stop         = 1618926360.290832561
TID[2] duration     = 102.628329284 s
TID[2] cpu time     = 101.426636 s
TID[2] cpu usage    = 0.988291
TID[3] start        = 1618926257.667528119
TID[3] stop         = 1618926359.693153472
TID[3] duration     = 102.025437461 s
TID[3] cpu time     = 101.440614 s
TID[3] cpu usage    = 0.994268
run: system is ready for reboot and next run
