run: Tue Apr 20 22:25:40 CEST 2021
Setting cpu: 0
Setting cpu: 1
Setting cpu: 2
Setting cpu: 3
run: cpufreq governor set to 'performance'
real-time: CLOCK_REALTIME
monotonic: CLOCK_MONOTONIC_RAW
CPU time: CLOCK_THREAD_CPUTIME_ID
TID[0] start        = 1618950341.418524226
TID[0] stop         = 1618950479.922682045
TID[0] duration     = 138.504514531 s
TID[0] cpu time     = 137.128542 s
TID[0] cpu usage    = 0.990066
TID[1] start        = 1618950341.418344018
TID[1] stop         = 1618950478.305338371
TID[1] duration     = 136.887348073 s
TID[1] cpu time     = 136.267727 s
TID[1] cpu usage    = 0.995473
TID[2] start        = 1618950341.418416102
TID[2] stop         = 1618950478.021024969
TID[2] duration     = 136.602962917 s
TID[2] cpu time     = 135.380939 s
TID[2] cpu usage    = 0.991054
TID[3] start        = 1618950341.418504747
TID[3] stop         = 1618950478.229377593
TID[3] duration     = 136.811227448 s
TID[3] cpu time     = 135.323262 s
TID[3] cpu usage    = 0.989124
run: system is ready for reboot and next run
