run: Tue Apr 20 16:00:39 CEST 2021
Setting cpu: 0
Setting cpu: 1
Setting cpu: 2
Setting cpu: 3
run: cpufreq governor set to 'performance'
real-time: CLOCK_REALTIME
monotonic: CLOCK_MONOTONIC_RAW
CPU time: CLOCK_THREAD_CPUTIME_ID
TID[0] start        = 1618927240.273182429
TID[0] stop         = 1618927331.796183354
TID[0] duration     = 91.523098455 s
TID[0] cpu time     = 91.106020 s
TID[0] cpu usage    = 0.995443
TID[1] start        = 1618927240.273324305
TID[1] stop         = 1618927331.278158143
TID[1] duration     = 91.004930954 s
TID[1] cpu time     = 90.559829 s
TID[1] cpu usage    = 0.995109
TID[2] start        = 1618927240.273245294
TID[2] stop         = 1618927330.815913163
TID[2] duration     = 90.542764236 s
TID[2] cpu time     = 90.153769 s
TID[2] cpu usage    = 0.995704
TID[3] start        = 1618927240.273310763
TID[3] stop         = 1618927331.335254354
TID[3] duration     = 91.062040694 s
TID[3] cpu time     = 90.168400 s
TID[3] cpu usage    = 0.990186
run: system is ready for reboot and next run
